sid,search,"splunk_server","_time","is_realtime",provenance,"api_et","api_lt","event_count","exec_time","result_count","scan_count","search_et","search_lt",status,"total_run_time","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_provenance","__mv_api_et","__mv_api_lt","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_search_et","__mv_search_lt","__mv_status","__mv_total_run_time"
"1589249395.23","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""(?ms)^(?P<field1>(?:\""(?:[^\\\\\""]|\\\\.)*\""|(?:(?:(?!(?:\\x20)|\\\\|\"").)|(?:\\\\.)))*)(?:\\x20)(?P<field2>(?:\""(?:[^\\\\\""]|\\\\.)*\""|(?:(?:(?!(?:\\x20)|\\\\|\"").)|(?:\\\\.)))*)(?:\\x20)?(?P<field3>(?:\""(?:[^\\\\\""]|\\\\.)*\""|(?:(?:(?!(?:\\x20)|\\\\|\"").)|(?:\\\\.)))*)(?:\\x20)?(?P<field4>(?:\""(?:[^\\\\\""]|\\\\.)*\""|(?:(?:(?!(?:\\x20)|\\\\|\"").)|(?:\\\\.)))*)(?:\\x20)?(?P<field5>(?:\""(?:[^\\\\\""]|\\\\.)*\""|(?:(?:(?!(?:\\x20)|\\\\|\"").)|(?:\\\\.)))*)(?:\\x20)?(?P<field6>(?:\""(?:[^\\\\\""]|\\\\.)*\""|(?:(?:(?!(?:\\x20)|\\\\|\"").)|(?:\\\\.)))*)(?:\\x20)?(?P<field7>(?:\""(?:[^\\\\\""]|\\\\.)*\""|(?:(?:(?!(?:\\x20)|\\\\|\"").)|(?:\\\\.)))*)(?:\\x20)?(?P<field8>(?:\""(?:[^\\\\\""]|\\\\.)*\""|(?:(?:(?!(?:\\x20)|\\\\|\"").)|(?:\\\\.)))*)(?:\\x20)?(?P<field9>(?:\""(?:[^\\\\\""]|\\\\.)*\""|(?:(?:(?!(?:\\x20)|\\\\|\"").)|(?:\\\\.)))*)(?:\\x20)?(?P<field10>(?:\""(?:[^\\\\\""]|\\\\.)*\""|(?:(?:(?!(?:\\x20)|\\\\|\"").)|(?:\\\\.)))*)(?:\\x20)?(?P<field11>(?:\""(?:[^\\\\\""]|\\\\.)*\""|(?:(?:(?!(?:\\x20)|\\\\|\"").)|(?:\\\\.)))*)"" offset_field=_extracted_fields_bounds | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249395.343062",0,"UI:FieldExtractor",,,45,1589249395,45,0,,,completed,"0.032",,,,,,,,,,,,,,,,
"1589249420.25","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249420.664623",0,"UI:FieldExtractor",,,45,1589249420,45,0,,,completed,"0.027",,,,,,,,,,,,,,,,
"1589249442.27","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""(?ms)^(?:[^/\\n]*/){7}(?P<dest>[a-z]+)"" offset_field=_extracted_fields_bounds | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249442.820046",0,"UI:FieldExtractor",,,45,1589249442,45,0,,,completed,"0.024",,,,,,,,,,,,,,,,
"1589249443.30","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249443.438340",0,"UI:FieldExtractor",,,45,1589249443,45,0,,,completed,"0.022",,,,,,,,,,,,,,,,
"1589249571.33","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249571.084031",0,"UI:FieldExtractor",,,45,1589249571,45,0,,,completed,"0.093",,,,,,,,,,,,,,,,
"1589249574.35","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249574.891675",0,"UI:FieldExtractor",,,45,1589249574,45,0,,,completed,"0.023",,,,,,,,,,,,,,,,
"1589249701.38","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""(?ms)(?<protocol>[a-zA-Z]{3,5}\\:\\/\\/(?<dest>[^\\:]+)\\:(?<cs_uri_port>\\d{1,5})"" offset_field=_extracted_fields_bounds | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249701.366581",0,"UI:FieldExtractor",,,0,1589249701,0,0,,,failed,"0.003",,,,,,,,,,,,,,,,
"1589249715.39","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""(?ms)(?<protocol>[a-zA-Z]{3,5}\\:\\/\\/(?<dest>[^\\:]+)\\:(?<port>\\d{1,5})"" offset_field=_extracted_fields_bounds | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249715.591917",0,"UI:FieldExtractor",,,0,1589249715,0,0,,,failed,"0.004",,,,,,,,,,,,,,,,
"1589249730.40","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""(?ms)(?<protocol>[a-zA-Z]{3,5}\\:\\\\/\\\\/(?<dest>[^\\:]+)\\:(?<port>\\d{1,5})"" offset_field=_extracted_fields_bounds | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249730.178217",0,"UI:FieldExtractor",,,0,1589249730,0,0,,,failed,"0.003",,,,,,,,,,,,,,,,
"1589249734.41","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""(?ms)(?<protocol>[a-zA-Z]{3,5}\\:\\\\\\/\\\\\\/(?<dest>[^\\:]+)\\:(?<port>\\d{1,5})"" offset_field=_extracted_fields_bounds | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249734.292493",0,"UI:FieldExtractor",,,0,1589249734,0,0,,,failed,"0.004",,,,,,,,,,,,,,,,
"1589249743.42","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""(?ms)(?<protocol>[a-zA-Z]{3,5}://(?<dest>[^\\:]+)\\:(?<port>\\d{1,5})"" offset_field=_extracted_fields_bounds | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249743.100994",0,"UI:FieldExtractor",,,0,1589249743,0,0,,,failed,"0.003",,,,,,,,,,,,,,,,
"1589249785.43","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""(?ms)(?<protocol>[a-zA-Z]{3,5}://(?<dest>[^\\:]+):(?<port>\\d{1,5})"" offset_field=_extracted_fields_bounds | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249785.516219",0,"UI:FieldExtractor",,,0,1589249785,0,0,,,failed,"0.003",,,,,,,,,,,,,,,,
"1589249792.44","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""(?ms)(?<protocol>[a-zA-Z]{3,5}://(?<dest>[^\\:]+):(?<port>[\\d]{1,5})"" offset_field=_extracted_fields_bounds | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249792.028177",0,"UI:FieldExtractor",,,0,1589249792,0,0,,,failed,"0.003",,,,,,,,,,,,,,,,
"1589249809.45","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""(?ms)(?<protocol>[a-zA-Z]{3,5})://(?<dest>[^\\:]+):(?<port>[\\d]{1,5})"" offset_field=_extracted_fields_bounds | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249809.269580",0,"UI:FieldExtractor",,,45,1589249809,45,0,,,completed,"0.044",,,,,,,,,,,,,,,,
"1589249882.48","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249882.101652",0,"UI:FieldExtractor",,,45,1589249882,45,0,,,completed,"0.094",,,,,,,,,,,,,,,,
"1589249883.50","| loadjob 1589249195.10 events=t ignore_running=f require_finished=f | search index=* OR index=_* sourcetype=nginx-access-logs | rex field=_raw ""^(?<client_ip>\\d{1,3}\\.\\d{1,3}\\.\\d{1,3}\\.\\d{1,3})"" offset_field=_extracted_fields_bounds0 | rex field=_raw ""^(?:[^ \\n]* ){8}(?P<code>\\d+)"" offset_field=_extracted_fields_bounds1 | rex field=_raw ""\\\""(?<method>[A-Z]{3,4})\\s\\/"" offset_field=_extracted_fields_bounds2 | rex field=_raw ""\\s(?<path>\\/[^\\s\\?]+)"" offset_field=_extracted_fields_bounds3 | rex field=_raw ""(?<path>\\?[^\\s]+)\\sHTTP"" offset_field=_extracted_fields_bounds4 | rex field=_raw ""^(?:[^\\-\\n]*\\-){3}\""\\s+\""(?P<useragent>[^\""]+)"" offset_field=_extracted_fields_bounds5 | head 1000","splunk-web-gui","1589249883.537308",0,"UI:FieldExtractor",,,45,1589249883,45,0,,,completed,"0.025",,,,,,,,,,,,,,,,
